

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 05:12:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068     0443                     _ADC_Init:	
  2069                           ;psect for function _ADC_Init
  2070                           
  2071     0443                     l1004:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _ADC_Init: [wreg]
  2074                           
  2075                           
  2076                           ;./analog.h: 19:     ADCON0 = 0x41;
  2077     0443  3041               	movlw	65
  2078     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2079     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2080     0446  009F               	movwf	31	;volatile
  2081                           
  2082                           ;./analog.h: 20:     ADCON1 = 0x80;
  2083     0447  3080               	movlw	128
  2084     0448  1683               	bsf	3,5	;RP0=1, select bank1
  2085     0449  1303               	bcf	3,6	;RP1=0, select bank1
  2086     044A  009F               	movwf	31	;volatile
  2087     044B                     l101:
  2088     044B  0008               	return
  2089     044C                     __end_of_ADC_Init:
  2090     007E                     btemp	set	126	;btemp
  2091     007E                     wtemp0	set	126
  2092                           
  2093                           	psect	config
  2094                           
  2095                           ;Config register CONFIG @ 0x2007
  2096                           ;	Oscillator Selection bits
  2097                           ;	FOSC = HS, HS oscillator
  2098                           ;	Watchdog Timer Enable bit
  2099                           ;	WDTE = OFF, WDT disabled
  2100                           ;	Power-up Timer Enable bit
  2101                           ;	PWRTE = OFF, PWRT disabled
  2102                           ;	Brown-out Reset Enable bit
  2103                           ;	BOREN = ON, BOR enabled
  2104                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2105                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2106                           ;	Data EEPROM Memory Code Protection bit
  2107                           ;	CPD = OFF, Data EEPROM code protection off
  2108                           ;	Flash Program Memory Write Enable bits
  2109                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2110                           ;	In-Circuit Debugger Mode bit
  2111                           ;	DEBUG = 0x1, unprogrammed default
  2112                           ;	Flash Program Memory Code Protection bit
  2113                           ;	CP = OFF, Code protection off
  2114     2007                     	org	8199
  2115     2007  3F7A               	dw	16250

Data Sizes:
    Strings     36
    Constant    0
    Data        64
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     79      79
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> Lcd_Write_Int@str(BANK0[16]), STR_2(CODE[17]), STR_3(CODE[16]), 

    main@F1529$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    main@F1531$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    main@led$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    S609$buffer	PTR unsigned char  size(1) Largest target is 0

    S609$source	PTR const unsigned char  size(1) Largest target is 0

    S99_Pin$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[11]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                81    81      0    2022
                                              0 BANK0     79    79      0
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     496
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2     142
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9B      12        0.0%
ABS                  0      0      9B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 09 05:12:28 2024

                       pc 0002                        l51 048F                        l52 0492  
                      l53 0498                        l54 0499                        l62 0485  
                      l55 049F                        l71 05DE                        l56 04A0  
                      l57 04A6                        l65 0458                        l74 063E  
                      l59 04A7                        l83 0598                        l77 04DC  
                      fsr 0004                       l101 044B                       l107 0516  
                     l108 050C                       l910 049D                       l912 04A4  
                     l904 0487                       l920 0479                       l906 048B  
                     l922 0482                       l914 046D                       l930 04C0  
                     l908 0496                       l916 0470                       l940 04D4  
                     l932 04C3                       l924 04A9                       l918 0476  
                     l950 05AC                       l942 04D9                       l934 04C8  
                     l926 04AF                       l944 044C                       l960 05CF  
                     l952 05AF                       l936 04CB                       l928 04B2  
                     l970 05E8                       l962 05D2                       l954 05B5  
                     l946 059A                       l938 04D1                       l980 060E  
                     l972 05F1                       l964 05D8                       l948 059F  
                     l956 05BC                       l990 062C                       l982 0614  
                     l974 05F7                       l966 05DF                       l958 05C2  
                     l992 0632                       l984 061A                       l976 0600  
                     l968 05E2                       l994 0638                       l986 0620  
                     l978 0606                       l988 0626                       l996 0557  
                     l998 055A                       _RC0 0038                       _RD4 0044  
                     _RC6 003E                       _RD5 0045                       _RC7 003F  
                     _RD6 0046                       _RD7 0047                       u410 05C2  
                     u411 05C1                       u340 048B                       u500 0696  
                     u341 048A                       u405 05A5                       u350 0496  
                     u430 0564                       u510 06AB                       u351 0495  
                     u360 049D                       u440 0586                       u361 049C  
                     u425 05C8                       u370 04A4                       u450 0598  
                     u530 06E9                       u371 04A3                       u451 0597  
                     u531 06E8                       u460 04E1                       u540 070B  
                     u461 04E0                       u605 077C                       u541 070A  
                     u525 06C1                       u470 04EE                       u390 059F  
                     u630 07C4                       u614 078B                       u471 04ED  
                     u391 059E                       u631 07C3                       u615 0789  
                     u535 06E5                       u640 07CA                       u385 04B5  
                     u641 07C9                       u625 0793                       u545 0707  
                     u490 0510                       u650 07DF                       u491 050F  
                     u475 04EA                       u707 05EC                       u651 07DE  
                     u635 07C0                       u555 0719                       u580 0761  
                     u564 0728                       u485 04FA                       u717 05FB  
                     u581 0760                       u565 0726                       u590 0770  
                     u727 060A                       u655 07DB                       u591 076F  
                     u575 0730                       u737 047D                       u585 075D  
                     u747 0506                       u595 076C                       u667 0678  
                     u677 07E5                       u687 04C5                       u697 04D6  
                     fsr0 0004                       indf 0000                      l1000 0576  
                    l1010 04EE                      l1002 057C                      l1004 0443  
                    l1020 0510                      l1100 0770                      l1014 04F1  
                    l1006 04DD                      l1102 0777                      l1110 07CA  
                    l1016 0504                      l1008 04E1                      l1112 07D2  
                    l1104 07A8                      l1040 0649                      l1032 063F  
                    l1018 0509                      l1114 07DF                      l1106 07AE  
                    l1050 0670                      l1042 064E                      l1034 0642  
                    l1108 07C4                      l1060 068A                      l1052 067F  
                    l1044 0656                      l1036 0643                      l1062 068D  
                    l1054 0684                      l1046 065F                      l1038 0644  
                    l1080 06E9                      l1064 068E                      l1056 0688  
                    l1048 0667                      l1090 070B                      l1074 06BC  
                    l1066 06A3                      l1058 0689                      l1092 0712  
                    l1076 06D6                      l1068 06B8                      l1094 0745  
                    l1086 06ED                      l1078 06DC                      l1096 074B  
                    l1088 06FE                      l1098 0761                      STR_1 0034  
                    STR_2 0013                      STR_3 0024         ?_Lcd_Write_String 0075  
                    _main 063F                      btemp 007E          __end_of_ADC_Init 044C  
        __end_of_ADC_Read 0517                      start 0000        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 0486                     ?_main 0070                     _PORTA 0005  
                   _PORTB 0006                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     main@i 0067  
                   main@j 0069                     main@s 0025                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 063F  
        __end_of_Lcd_Port 04A8           __initialization 07EE              __end_of_main 07EE  
                  ??_main 0020                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ADRESL 009E                 ??_Lcd_Cmd 0071  
                  _TRISC0 0438                    _TRISC6 043E                    _TRISC7 043F  
               ?_ADC_Init 0070                 ?_ADC_Read 0070           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
 __end_of__initialization 07FC         __end_of_Lcd_Clear 0459            __pcstackCOMMON 0070  
            __pidataBANK1 0517            _Lcd_Set_Cursor 0599                ??_ADC_Init 0070  
              ??_ADC_Read 0072                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
              __pmaintext 063F    __end_of_Lcd_Set_Cursor 05DF                   _GO_DONE 00FA  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                __stringtab 0003  
          _Lcd_Write_Char 04A8                   _Lcd_Cmd 046C           ?_Lcd_Set_Cursor 0074  
                 __ptext1 0557                   __ptext2 04A8                   __ptext3 0599  
                 __ptext4 05DF                   __ptext5 044C                   __ptext6 046C  
                 __ptext7 0486                   __ptext8 04DD                   __ptext9 0443  
                 main@led 0045                   main@val 0065    __end_of_Lcd_Write_Char 04DD  
    end_of_initialization 07FC                 Lcd_Port@a 0070           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0075         Lcd_Write_String@i 007A                 _Lcd_Clear 044C  
        _Lcd_Write_String 0557       start_initialization 07EE                ?_Lcd_Clear 0070  
              init_fetch0 0459               __pdataBANK1 00A0           Lcd_Write_Char@a 0074  
         Lcd_Write_Char@y 0073                 ___latbits 0002             __pcstackBANK0 0020  
                ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075                 __pstrings 0003  
                _ADC_Init 0443                  _ADC_Read 04DD               ADC_Read@ANC 0070  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074                 main@F1531 00A0  
               main@F1529 00C0                _ADCON0bits 001F               __stringbase 0012  
               main@i_163 006D                 main@j_167 006B          ??_Lcd_Write_Char 0071  
                _Lcd_Init 05DF                  _Lcd_Port 0486  __end_of_Lcd_Write_String 0599  
      __end_of__stringtab 0013                  init_ram0 045D        Lcd_Write_Char@temp 0072  
               stringcode 000D        Lcd_Set_Cursor@temp 0079                  stringdir 000D  
                stringtab 0003  
